log_time,image_time,log_image_difference
2024-10-06 21:36:17.717,2024-10-06 21:36:15,2.717
2024-10-06 21:39:40.169,2024-10-06 21:39:36,4.169
2024-10-06 21:43:01.649,2024-10-06 21:42:58,3.649
2024-10-06 21:46:22.922,2024-10-06 21:46:20,2.922
2024-10-06 21:49:45.547,2024-10-06 21:49:42,3.547
2024-10-06 21:53:06.969,2024-10-06 21:53:04,2.969
2024-10-06 21:56:28.234,2024-10-06 21:56:25,3.234
2024-10-06 21:59:50.637,2024-10-06 21:59:47,3.637
2024-10-06 22:03:12.149,2024-10-06 22:03:09,3.149
2024-10-06 22:06:34.495,2024-10-06 22:06:31,3.495
2024-10-06 22:09:56.947,2024-10-06 22:09:52,4.947
2024-10-06 22:13:18.369,2024-10-06 22:13:14,4.369
2024-10-06 22:16:39.650,2024-10-06 22:16:36,3.65
2024-10-06 22:20:04.056,2024-10-06 22:19:58,6.056
2024-10-06 22:23:23.493,2024-10-06 22:23:20,3.493
2024-10-06 22:26:44.775,2024-10-06 22:26:42,2.775
2024-10-06 22:30:06.246,2024-10-06 22:30:03,3.246
2024-10-06 22:33:28.673,2024-10-06 22:33:25,3.673
2024-10-06 22:36:49.979,2024-10-06 22:36:47,2.979
2024-10-06 22:40:11.368,2024-10-06 22:40:09,2.368
2024-10-06 22:43:33.837,2024-10-06 22:43:31,2.837
2024-10-06 22:46:56.108,2024-10-06 22:46:52,4.108
2024-10-06 22:50:18.575,2024-10-06 22:50:14,4.575
2024-10-06 22:53:39.996,2024-10-06 22:53:36,3.996
2024-10-06 22:57:01.245,2024-10-06 22:56:58,3.245
2024-10-06 23:00:23.705,2024-10-06 23:00:20,3.705
2024-10-06 23:03:45.126,2024-10-06 23:03:41,4.126
2024-10-06 23:07:06.416,2024-10-06 23:07:03,3.416
2024-10-06 23:10:28.818,2024-10-06 23:10:25,3.818
2024-10-06 23:13:50.264,2024-10-06 23:13:47,3.264
2024-10-06 23:17:11.505,2024-10-06 23:17:09,2.505
2024-10-06 23:20:33.907,2024-10-06 23:20:30,3.907
2024-10-06 23:23:55.378,2024-10-06 23:23:52,3.378
2024-10-06 23:27:17.648,2024-10-06 23:27:14,3.648
2024-10-06 23:30:40.100,2024-10-06 23:30:36,4.1
2024-10-06 23:34:01.522,2024-10-06 23:33:58,3.522
2024-10-06 23:37:22.786,2024-10-06 23:37:19,3.786
2024-10-06 23:40:44.241,2024-10-06 23:40:41,3.241
2024-10-06 23:44:06.643,2024-10-06 23:44:03,3.643
2024-10-06 23:47:27.917,2024-10-06 23:47:25,2.917
2024-10-06 23:50:50.319,2024-10-06 23:50:46,4.319
2024-10-06 23:54:12.755,2024-10-06 23:54:08,4.755
2024-10-06 23:57:34.078,2024-10-06 23:57:30,4.078
2024-10-07 00:00:55.483,2024-10-07 00:00:52,3.483
2024-10-07 00:04:17.960,2024-10-07 00:04:14,3.96
2024-10-07 00:07:39.225,2024-10-07 00:07:35,4.225
2024-10-07 00:11:00.647,2024-10-07 00:10:57,3.647
2024-10-07 00:14:23.396,2024-10-07 00:14:19,4.396
2024-10-07 00:17:44.669,2024-10-07 00:17:41,3.669
2024-10-07 00:21:06.173,2024-10-07 00:21:03,3.173
2024-10-07 00:24:27.570,2024-10-07 00:24:24,3.57
2024-10-07 00:27:50.846,2024-10-07 00:27:46,4.846
2024-10-07 00:31:14.404,2024-10-07 00:31:08,6.404
2024-10-07 00:34:33.831,2024-10-07 00:34:30,3.831
2024-10-07 00:37:55.104,2024-10-07 00:37:52,3.104
2024-10-07 00:41:16.501,2024-10-07 00:41:13,3.501
2024-10-07 00:44:37.940,2024-10-07 00:44:35,2.94
2024-10-07 00:48:01.183,2024-10-07 00:47:57,4.183
2024-10-07 00:51:22.638,2024-10-07 00:51:19,3.638
2024-10-07 00:54:44.076,2024-10-07 00:54:41,3.076
2024-10-07 00:58:06.355,2024-10-07 00:58:02,4.355
2024-10-07 01:01:27.769,2024-10-07 01:01:24,3.769
2024-10-07 01:04:49.182,2024-10-07 01:04:46,3.182
2024-10-07 01:08:11.452,2024-10-07 01:08:08,3.452
2024-10-07 01:11:32.873,2024-10-07 01:11:30,2.873
2024-10-07 01:14:54.278,2024-10-07 01:14:51,3.278
2024-10-07 01:18:16.598,2024-10-07 01:18:13,3.598
2024-10-07 01:21:38.069,2024-10-07 01:21:35,3.069
2024-10-07 01:24:59.507,2024-10-07 01:24:57,2.507
2024-10-07 01:28:21.811,2024-10-07 01:28:19,2.811
2024-10-07 01:31:44.238,2024-10-07 01:31:40,4.238
2024-10-07 01:35:06.657,2024-10-07 01:35:02,4.657
2024-10-07 01:38:27.922,2024-10-07 01:38:24,3.922
2024-10-07 01:41:49.361,2024-10-07 01:41:46,3.361
2024-10-07 01:45:12.802,2024-10-07 01:45:08,4.802
2024-10-07 01:48:33.045,2024-10-07 01:48:29,4.045
2024-10-07 01:51:54.475,2024-10-07 01:51:51,3.475
2024-10-07 01:55:16.944,2024-10-07 01:55:13,3.944
2024-10-07 01:58:38.225,2024-10-07 01:58:35,3.225
2024-10-07 02:01:59.622,2024-10-07 02:01:56,3.622
2024-10-07 02:05:24.036,2024-10-07 02:05:18,6.036
2024-10-07 02:08:43.298,2024-10-07 02:08:40,3.298
2024-10-07 02:12:04.719,2024-10-07 02:12:02,2.719
2024-10-07 02:15:28.176,2024-10-07 02:15:24,4.176
2024-10-07 02:18:49.482,2024-10-07 02:18:45,4.482
2024-10-07 02:22:10.936,2024-10-07 02:22:07,3.936
2024-10-07 02:25:33.346,2024-10-07 02:25:29,4.346
2024-10-07 02:28:54.603,2024-10-07 02:28:51,3.603
2024-10-07 02:32:15.999,2024-10-07 02:32:13,2.999
2024-10-07 02:35:38.591,2024-10-07 02:35:34,4.591
2024-10-07 02:38:59.856,2024-10-07 02:38:56,3.856
2024-10-07 02:42:21.302,2024-10-07 02:42:18,3.302
2024-10-07 02:45:43.721,2024-10-07 02:45:40,3.721
2024-10-07 02:49:04.978,2024-10-07 02:49:02,2.978
2024-10-07 02:52:26.483,2024-10-07 02:52:23,3.483
2024-10-07 02:55:48.951,2024-10-07 02:55:45,3.951
2024-10-07 02:59:10.208,2024-10-07 02:59:07,3.208
2024-10-07 03:02:31.778,2024-10-07 03:02:29,2.778
2024-10-07 03:05:54.230,2024-10-07 03:05:51,3.23
2024-10-07 03:09:18.663,2024-10-07 03:09:12,6.663
2024-10-07 03:12:37.916,2024-10-07 03:12:34,3.916
2024-10-07 03:15:59.371,2024-10-07 03:15:56,3.371
2024-10-07 03:19:23.777,2024-10-07 03:19:18,5.777
2024-10-07 03:22:43.088,2024-10-07 03:22:40,3.088
2024-10-07 03:26:04.543,2024-10-07 03:26:01,3.543
2024-10-07 03:29:28.933,2024-10-07 03:29:23,5.933
2024-10-07 03:32:49.209,2024-10-07 03:32:45,4.209
2024-10-07 03:36:10.631,2024-10-07 03:36:07,3.631
2024-10-07 03:39:33.083,2024-10-07 03:39:29,4.083
2024-10-07 03:42:54.348,2024-10-07 03:42:50,4.348
2024-10-07 03:46:15.787,2024-10-07 03:46:12,3.787
2024-10-07 03:49:40.176,2024-10-07 03:49:34,6.176
2024-10-07 03:52:59.454,2024-10-07 03:52:56,3.454
2024-10-07 03:56:20.867,2024-10-07 03:56:18,2.867
2024-10-07 03:59:43.368,2024-10-07 03:59:39,4.368
2024-10-07 04:03:04.641,2024-10-07 04:03:01,3.641
2024-10-07 04:06:26.037,2024-10-07 04:06:23,3.037
2024-10-07 04:09:48.464,2024-10-07 04:09:45,3.464
2024-10-07 04:13:09.729,2024-10-07 04:13:07,2.729
2024-10-07 04:16:31.291,2024-10-07 04:16:28,3.291
2024-10-07 04:19:53.726,2024-10-07 04:19:50,3.726
2024-10-07 04:23:16.013,2024-10-07 04:23:12,4.013
2024-10-07 04:26:37.426,2024-10-07 04:26:34,3.426
2024-10-07 04:29:59.862,2024-10-07 04:29:56,3.862
2024-10-07 04:33:21.136,2024-10-07 04:33:17,4.136
2024-10-07 04:36:42.533,2024-10-07 04:36:39,3.533
2024-10-07 04:40:04.953,2024-10-07 04:40:01,3.953
2024-10-07 04:43:26.218,2024-10-07 04:43:23,3.218
2024-10-07 04:46:48.587,2024-10-07 04:46:45,3.587
2024-10-07 04:50:10.108,2024-10-07 04:50:06,4.108
2024-10-07 04:53:31.373,2024-10-07 04:53:28,3.373
2024-10-07 04:56:53.883,2024-10-07 04:56:50,3.883
2024-10-07 05:00:15.329,2024-10-07 05:00:12,3.329
2024-10-07 05:03:36.602,2024-10-07 05:03:34,2.602
2024-10-07 05:06:59.095,2024-10-07 05:06:55,4.095
2024-10-07 05:10:20.508,2024-10-07 05:10:17,3.508
2024-10-07 05:13:42.778,2024-10-07 05:13:39,3.778
2024-10-07 05:17:04.208,2024-10-07 05:17:01,3.208
2024-10-07 05:20:25.629,2024-10-07 05:20:23,2.629
2024-10-07 05:23:48.914,2024-10-07 05:23:45,3.914
2024-10-07 05:27:10.369,2024-10-07 05:27:06,4.369
2024-10-07 05:30:31.790,2024-10-07 05:30:28,3.79
2024-10-07 05:33:54.052,2024-10-07 05:33:50,4.052
2024-10-07 05:37:15.474,2024-10-07 05:37:12,3.474
2024-10-07 05:40:36.913,2024-10-07 05:40:33,3.913
2024-10-07 05:43:59.184,2024-10-07 05:43:55,4.184
2024-10-07 05:47:20.589,2024-10-07 05:47:17,3.589
2024-10-07 05:50:42.011,2024-10-07 05:50:39,3.011
2024-10-07 05:54:04.282,2024-10-07 05:54:01,3.282
2024-10-07 05:57:25.696,2024-10-07 05:57:23,2.696
2024-10-07 06:00:48.115,2024-10-07 06:00:44,4.115
2024-10-07 06:04:10.361,2024-10-07 06:04:06,4.361
2024-10-07 06:07:31.807,2024-10-07 06:07:28,3.807
2024-10-07 06:10:54.267,2024-10-07 06:10:50,4.267
2024-10-07 06:14:15.540,2024-10-07 06:14:12,3.54
2024-10-07 06:17:36.969,2024-10-07 06:17:33,3.969
2024-10-07 06:20:59.462,2024-10-07 06:20:55,4.462
2024-10-07 06:24:20.735,2024-10-07 06:24:17,3.735
2024-10-07 06:27:42.189,2024-10-07 06:27:39,3.189
2024-10-07 06:31:04.682,2024-10-07 06:31:01,3.682
2024-10-07 06:34:25.955,2024-10-07 06:34:22,3.955
2024-10-07 06:37:48.366,2024-10-07 06:37:44,4.366
2024-10-07 06:41:09.771,2024-10-07 06:41:06,3.771
2024-10-07 06:44:31.019,2024-10-07 06:44:28,3.019
2024-10-07 06:47:55.434,2024-10-07 06:47:50,5.434
2024-10-07 06:51:14.842,2024-10-07 06:51:11,3.842
2024-10-07 06:54:36.115,2024-10-07 06:54:33,3.115
2024-10-07 06:57:58.518,2024-10-07 06:57:55,3.518
2024-10-07 07:01:19.956,2024-10-07 07:01:17,2.956
2024-10-07 07:04:42.235,2024-10-07 07:04:38,4.235
2024-10-07 07:08:04.761,2024-10-07 07:08:00,4.761
2024-10-07 07:11:26.175,2024-10-07 07:11:22,4.175
2024-10-07 07:14:47.440,2024-10-07 07:14:44,3.44
2024-10-07 07:18:11.870,2024-10-07 07:18:06,5.87
2024-10-07 07:21:31.281,2024-10-07 07:21:27,4.281
2024-10-07 07:24:52.546,2024-10-07 07:24:49,3.546
2024-10-07 07:28:14.916,2024-10-07 07:28:11,3.916
2024-10-07 07:31:36.618,2024-10-07 07:31:33,3.618
2024-10-07 07:34:57.875,2024-10-07 07:34:55,2.875
2024-10-07 07:38:20.600,2024-10-07 07:38:16,4.6
2024-10-07 07:41:42.054,2024-10-07 07:41:38,4.054
2024-10-07 07:45:04.350,2024-10-07 07:45:00,4.35
2024-10-07 07:48:25.821,2024-10-07 07:48:22,3.821
2024-10-07 07:51:47.234,2024-10-07 07:51:44,3.234
2024-10-07 07:55:09.537,2024-10-07 07:55:05,4.537
2024-10-07 07:58:30.958,2024-10-07 07:58:27,3.958
2024-10-07 08:01:52.412,2024-10-07 08:01:49,3.412
2024-10-07 08:05:14.740,2024-10-07 08:05:11,3.74
2024-10-07 08:08:36.161,2024-10-07 08:08:33,3.161
2024-10-07 08:11:57.649,2024-10-07 08:11:55,2.649
2024-10-07 08:15:19.944,2024-10-07 08:15:16,3.944
2024-10-07 08:18:41.366,2024-10-07 08:18:38,3.366
2024-10-07 08:22:02.812,2024-10-07 08:22:00,2.812
2024-10-07 08:25:25.124,2024-10-07 08:25:22,3.124
2024-10-07 08:28:46.537,2024-10-07 08:28:43,3.537
2024-10-07 08:32:08.932,2024-10-07 08:32:05,3.932
2024-10-07 08:35:31.236,2024-10-07 08:35:27,4.236
2024-10-07 08:38:52.715,2024-10-07 08:38:49,3.715
2024-10-07 08:42:15.150,2024-10-07 08:42:11,4.15
2024-10-07 08:45:36.440,2024-10-07 08:45:33,3.44
2024-10-07 08:48:57.944,2024-10-07 08:48:54,3.944
2024-10-07 08:52:19.564,2024-10-07 08:52:16,3.564
2024-10-07 08:55:41.820,2024-10-07 08:55:38,3.82
2024-10-07 08:59:06.267,2024-10-07 08:59:00,6.267
2024-10-07 09:02:25.792,2024-10-07 09:02:22,3.792
2024-10-07 09:05:47.074,2024-10-07 09:05:43,4.074
2024-10-07 09:09:09.484,2024-10-07 09:09:05,4.484
2024-10-07 09:12:30.906,2024-10-07 09:12:27,3.906
2024-10-07 09:15:52.179,2024-10-07 09:15:49,3.179
2024-10-07 09:19:14.631,2024-10-07 09:19:11,3.631
2024-10-07 09:22:36.052,2024-10-07 09:22:32,4.052
2024-10-07 09:25:57.342,2024-10-07 09:25:54,3.342
2024-10-07 09:29:19.769,2024-10-07 09:29:16,3.769
2024-10-07 09:32:41.166,2024-10-07 09:32:38,3.166
2024-10-07 09:36:02.431,2024-10-07 09:36:00,2.431
2024-10-07 09:39:24.875,2024-10-07 09:39:21,3.875
2024-10-07 09:42:46.272,2024-10-07 09:42:43,3.272
2024-10-07 09:46:11.560,2024-10-07 09:46:05,6.56
2024-10-07 09:49:30.978,2024-10-07 09:49:27,3.978
2024-10-07 09:52:52.375,2024-10-07 09:52:49,3.375
2024-10-07 09:56:14.629,2024-10-07 09:56:11,3.629
2024-10-07 09:59:36.092,2024-10-07 09:59:32,4.092
2024-10-07 10:02:57.497,2024-10-07 10:02:54,3.497
2024-10-07 10:06:19.768,2024-10-07 10:06:16,3.768
2024-10-07 10:09:41.173,2024-10-07 10:09:38,3.173
2024-10-07 10:13:02.603,2024-10-07 10:13:00,2.603
2024-10-07 10:16:24.866,2024-10-07 10:16:21,3.866
2024-10-07 10:19:46.428,2024-10-07 10:19:43,3.428
2024-10-07 10:23:07.882,2024-10-07 10:23:05,2.882
2024-10-07 10:26:31.151,2024-10-07 10:26:27,4.151
2024-10-07 10:29:52.564,2024-10-07 10:29:49,3.564
2024-10-07 10:33:14.983,2024-10-07 10:33:11,3.983
2024-10-07 10:36:36.240,2024-10-07 10:36:32,4.24
2024-10-07 10:39:57.703,2024-10-07 10:39:54,3.703
2024-10-07 10:43:20.179,2024-10-07 10:43:16,4.179
2024-10-07 10:46:41.444,2024-10-07 10:46:38,3.444
2024-10-07 10:50:02.815,2024-10-07 10:50:00,2.815
2024-10-07 10:53:25.251,2024-10-07 10:53:21,4.251
2024-10-07 10:56:46.532,2024-10-07 10:56:43,3.532
2024-10-07 11:00:08.002,2024-10-07 11:00:05,3.002
2024-10-07 11:03:30.413,2024-10-07 11:03:27,3.413
2024-10-07 11:06:51.686,2024-10-07 11:06:49,2.686
2024-10-07 11:10:14.146,2024-10-07 11:10:11,3.146
2024-10-07 11:13:35.584,2024-10-07 11:13:32,3.584
2024-10-07 11:16:57.847,2024-10-07 11:16:54,3.847
2024-10-07 11:20:20.283,2024-10-07 11:20:16,4.283
2024-10-07 11:23:41.671,2024-10-07 11:23:38,3.671
2024-10-07 11:27:06.110,2024-10-07 11:27:00,6.11
2024-10-07 11:30:25.372,2024-10-07 11:30:21,4.372
2024-10-07 11:33:46.810,2024-10-07 11:33:43,3.81
2024-10-07 11:37:11.241,2024-10-07 11:37:05,6.241
2024-10-07 11:40:30.511,2024-10-07 11:40:27,3.511
2024-10-07 11:43:51.932,2024-10-07 11:43:49,2.932
2024-10-07 11:47:15.382,2024-10-07 11:47:11,4.382
2024-10-07 11:50:35.666,2024-10-07 11:50:32,3.666
2024-10-07 11:54:00.105,2024-10-07 11:53:54,6.105
2024-10-07 11:57:20.488,2024-10-07 11:57:16,4.488
2024-10-07 12:00:41.786,2024-10-07 12:00:38,3.786
2024-10-07 12:04:06.183,2024-10-07 12:04:00,6.183
2024-10-07 12:07:25.610,2024-10-07 12:07:22,3.61
2024-10-07 12:10:46.875,2024-10-07 12:10:43,3.875
2024-10-07 12:14:09.294,2024-10-07 12:14:05,4.294
2024-10-07 12:17:30.699,2024-10-07 12:17:27,3.699
2024-10-07 12:20:52.005,2024-10-07 12:20:49,3.005
2024-10-07 12:24:14.441,2024-10-07 12:24:11,3.441
2024-10-07 12:27:35.879,2024-10-07 12:27:32,3.879
2024-10-07 12:30:57.119,2024-10-07 12:30:54,3.119
2024-10-07 12:34:19.538,2024-10-07 12:34:16,3.538
2024-10-07 12:37:41.966,2024-10-07 12:37:38,3.966
2024-10-07 12:41:03.222,2024-10-07 12:41:00,3.222
2024-10-07 12:44:25.658,2024-10-07 12:44:22,3.658
2024-10-07 12:47:47.071,2024-10-07 12:47:43,4.071
2024-10-07 12:51:08.361,2024-10-07 12:51:05,3.361
2024-10-07 12:54:30.780,2024-10-07 12:54:27,3.78
2024-10-07 12:57:52.202,2024-10-07 12:57:49,3.202
2024-10-07 13:01:14.464,2024-10-07 13:01:11,3.464
2024-10-07 13:04:35.878,2024-10-07 13:04:32,3.878
2024-10-07 13:07:57.308,2024-10-07 13:07:54,3.308
2024-10-07 13:11:20.552,2024-10-07 13:11:16,4.552
2024-10-07 13:14:41.957,2024-10-07 13:14:38,3.957
2024-10-07 13:18:03.412,2024-10-07 13:18:00,3.412
2024-10-07 13:21:25.683,2024-10-07 13:21:21,4.683
2024-10-07 13:24:47.096,2024-10-07 13:24:43,4.096
2024-10-07 13:28:08.518,2024-10-07 13:28:05,3.518
2024-10-07 13:31:30.782,2024-10-07 13:31:27,3.782
2024-10-07 13:34:52.220,2024-10-07 13:34:49,3.22
2024-10-07 13:38:13.659,2024-10-07 13:38:11,2.659
2024-10-07 13:41:36.936,2024-10-07 13:41:33,3.936
2024-10-07 13:44:58.398,2024-10-07 13:44:54,4.398
2024-10-07 13:48:19.862,2024-10-07 13:48:16,3.862
2024-10-07 13:51:42.149,2024-10-07 13:51:38,4.149
2024-10-07 13:55:03.554,2024-10-07 13:55:00,3.554
2024-10-07 13:58:24.951,2024-10-07 13:58:22,2.951
2024-10-07 14:01:47.239,2024-10-07 14:01:43,4.239
2024-10-07 14:05:08.660,2024-10-07 14:05:05,3.66
2024-10-07 14:08:33.091,2024-10-07 14:08:27,6.091
2024-10-07 14:11:52.352,2024-10-07 14:11:49,3.352
2024-10-07 14:15:13.815,2024-10-07 14:15:11,2.815
2024-10-07 14:18:36.250,2024-10-07 14:18:33,3.25
2024-10-07 14:21:58.529,2024-10-07 14:21:54,4.529
2024-10-07 14:25:19.926,2024-10-07 14:25:16,3.926
2024-10-07 14:28:42.337,2024-10-07 14:28:38,4.337
2024-10-07 14:32:03.602,2024-10-07 14:32:00,3.602
2024-10-07 14:35:24.974,2024-10-07 14:35:22,2.974
2024-10-07 14:38:47.410,2024-10-07 14:38:44,3.41
2024-10-07 14:42:08.675,2024-10-07 14:42:05,3.675
2024-10-07 14:42:52.896,2024-10-07 14:42:50,2.896
2024-10-07 14:45:30.129,2024-10-07 14:45:27,3.129
2024-10-07 14:48:53.554,2024-10-07 14:48:49,4.554
2024-10-07 14:52:14.819,2024-10-07 14:52:11,3.819
2024-10-07 14:55:36.290,2024-10-07 14:55:33,3.29
2024-10-07 14:56:51.535,2024-10-07 14:56:48,3.535
2024-10-07 14:58:58.825,2024-10-07 14:58:55,3.825
2024-10-07 15:00:35.900,2024-10-07 15:00:32,3.9
2024-10-07 15:02:20.181,2024-10-07 15:02:16,4.181
2024-10-07 15:05:08.601,2024-10-07 15:05:05,3.601
2024-10-07 15:05:41.685,2024-10-07 15:05:38,3.685
2024-10-07 15:06:02.740,2024-10-07 15:05:59,3.74
2024-10-07 15:09:03.238,2024-10-07 15:09:00,3.238
2024-10-07 15:10:13.322,2024-10-07 15:10:10,3.322
2024-10-07 15:10:38.392,2024-10-07 15:10:35,3.392
2024-10-07 15:12:25.673,2024-10-07 15:12:22,3.673
2024-10-07 15:14:36.921,2024-10-07 15:14:33,3.921
2024-10-07 15:14:51.134,2024-10-07 15:14:47,4.134
2024-10-07 15:15:01.200,2024-10-07 15:14:58,3.2
2024-10-07 15:15:39.272,2024-10-07 15:15:36,3.272
2024-10-07 15:15:47.343,2024-10-07 15:15:44,3.343
2024-10-07 15:16:22.397,2024-10-07 15:16:19,3.397
2024-10-07 15:19:08.806,2024-10-07 15:19:05,3.806
2024-10-07 15:19:43.876,2024-10-07 15:19:41,2.876
2024-10-07 15:20:08.947,2024-10-07 15:20:05,3.947
2024-10-07 15:20:18.007,2024-10-07 15:20:15,3.007
2024-10-07 15:20:43.086,2024-10-07 15:20:39,4.086
2024-10-07 15:20:57.365,2024-10-07 15:20:53,4.365
2024-10-07 15:22:30.458,2024-10-07 15:22:27,3.458
2024-10-07 15:25:18.878,2024-10-07 15:25:15,3.878
2024-10-07 15:25:48.994,2024-10-07 15:25:45,3.994
2024-10-07 15:25:53.059,2024-10-07 15:25:49,4.059
2024-10-07 15:26:48.138,2024-10-07 15:26:45,3.138
2024-10-07 15:27:41.502,2024-10-07 15:27:37,4.502
2024-10-07 15:28:55.716,2024-10-07 15:28:52,3.716
2024-10-07 15:29:03.788,2024-10-07 15:29:00,3.788
2024-10-07 15:29:13.854,2024-10-07 15:29:10,3.854
2024-10-07 15:29:16.937,2024-10-07 15:29:11,5.937
2024-10-07 15:29:22.015,2024-10-07 15:29:18,4.015
2024-10-07 15:29:43.079,2024-10-07 15:29:39,4.079
2024-10-07 15:29:54.151,2024-10-07 15:29:51,3.151
2024-10-07 15:30:01.225,2024-10-07 15:29:58,3.225
2024-10-07 15:32:15.481,2024-10-07 15:32:12,3.481
2024-10-07 15:32:26.545,2024-10-07 15:32:23,3.545
2024-10-07 15:32:36.611,2024-10-07 15:32:33,3.611
2024-10-07 15:32:39.670,2024-10-07 15:32:36,3.67
2024-10-07 15:33:06.900,2024-10-07 15:33:04,2.9
2024-10-07 15:35:58.165,2024-10-07 15:35:55,3.165
2024-10-07 15:39:19.537,2024-10-07 15:39:16,3.537
2024-10-07 15:42:41.807,2024-10-07 15:42:38,3.807
2024-10-07 15:42:57.875,2024-10-07 15:42:55,2.875
2024-10-07 15:46:03.311,2024-10-07 15:46:00,3.311
2024-10-07 15:46:29.421,2024-10-07 15:46:27,2.421
2024-10-07 15:46:50.485,2024-10-07 15:46:48,2.485
2024-10-07 15:47:43.726,2024-10-07 15:47:41,2.726
2024-10-07 15:48:05.811,2024-10-07 15:48:02,3.811
2024-10-07 15:49:25.014,2024-10-07 15:49:22,3.014
2024-10-07 15:51:02.097,2024-10-07 15:50:58,4.097
2024-10-07 15:52:48.381,2024-10-07 15:52:44,4.381
2024-10-07 15:53:37.615,2024-10-07 15:53:33,4.615
2024-10-07 15:56:09.844,2024-10-07 15:56:06,3.844
2024-10-07 15:59:31.324,2024-10-07 15:59:27,4.324
2024-10-07 16:02:52.572,2024-10-07 16:02:49,3.572
2024-10-07 16:06:14.984,2024-10-07 16:06:11,3.984
2024-10-07 16:09:36.438,2024-10-07 16:09:33,3.438
2024-10-07 16:12:58.742,2024-10-07 16:12:55,3.742
2024-10-07 16:16:20.221,2024-10-07 16:16:17,3.221
2024-10-07 16:19:41.618,2024-10-07 16:19:38,3.618
2024-10-07 16:23:03.856,2024-10-07 16:23:00,3.856
2024-10-07 16:26:25.286,2024-10-07 16:26:22,3.286
2024-10-07 16:29:46.691,2024-10-07 16:29:44,2.691
2024-10-07 16:33:09.951,2024-10-07 16:33:06,3.951
2024-10-07 16:36:31.347,2024-10-07 16:36:28,3.347
2024-10-07 16:39:53.874,2024-10-07 16:39:49,4.874
2024-10-07 16:43:15.139,2024-10-07 16:43:11,4.139
2024-10-07 16:46:36.553,2024-10-07 16:46:33,3.553
2024-10-07 16:49:57.958,2024-10-07 16:49:55,2.958
2024-10-07 16:53:20.237,2024-10-07 16:53:17,3.237
2024-10-07 16:56:42.664,2024-10-07 16:56:38,4.664
2024-10-07 17:00:04.095,2024-10-07 17:00:00,4.095
2024-10-07 17:03:25.369,2024-10-07 17:03:22,3.369
2024-10-07 17:06:47.780,2024-10-07 17:06:44,3.78
2024-10-07 17:10:09.235,2024-10-07 17:10:06,3.235
2024-10-07 17:13:33.510,2024-10-07 17:13:28,5.51
2024-10-07 17:16:52.953,2024-10-07 17:16:49,3.953
2024-10-07 17:20:14.350,2024-10-07 17:20:11,3.35
2024-10-07 17:23:36.621,2024-10-07 17:23:33,3.621
2024-10-07 17:26:59.032,2024-10-07 17:26:55,4.032
2024-10-07 17:30:20.454,2024-10-07 17:30:17,3.454
2024-10-07 17:33:42.708,2024-10-07 17:33:39,3.708
2024-10-07 17:37:04.155,2024-10-07 17:37:00,4.155
2024-10-07 17:40:25.543,2024-10-07 17:40:22,3.543
2024-10-07 17:43:47.806,2024-10-07 17:43:44,3.806
2024-10-07 17:47:09.236,2024-10-07 17:47:06,3.236
2024-10-07 17:50:30.624,2024-10-07 17:50:28,2.624
2024-10-07 17:53:52.870,2024-10-07 17:53:50,2.87
2024-10-07 17:57:15.273,2024-10-07 17:57:11,4.273
2024-10-07 18:00:36.703,2024-10-07 18:00:33,3.703
2024-10-07 18:03:58.974,2024-10-07 18:03:55,3.974
2024-10-07 18:07:20.395,2024-10-07 18:07:17,3.395
2024-10-07 18:10:42.855,2024-10-07 18:10:39,3.855
2024-10-07 18:14:04.119,2024-10-07 18:14:00,4.119
2024-10-07 18:17:25.565,2024-10-07 18:17:22,3.565
2024-10-07 18:20:47.935,2024-10-07 18:20:44,3.935
2024-10-07 18:24:09.199,2024-10-07 18:24:06,3.199
2024-10-07 18:27:30.563,2024-10-07 18:27:28,2.563
2024-10-07 18:30:53.932,2024-10-07 18:30:49,4.932
2024-10-07 18:34:15.172,2024-10-07 18:34:11,4.172
2024-10-07 18:37:36.652,2024-10-07 18:37:33,3.652
2024-10-07 18:40:59.137,2024-10-07 18:40:55,4.137
2024-10-07 18:44:20.361,2024-10-07 18:44:17,3.361
2024-10-07 18:47:41.808,2024-10-07 18:47:38,3.808
2024-10-07 18:51:04.211,2024-10-07 18:51:00,4.211
2024-10-07 18:54:28.658,2024-10-07 18:54:22,6.658
2024-10-07 18:57:46.931,2024-10-07 18:57:44,2.931
2024-10-05 15:21:32.736,2024-10-05 15:21:29,3.736
2024-10-05 15:24:54.133,2024-10-05 15:24:51,3.133
2024-10-05 15:28:16.584,2024-10-05 15:28:13,3.584
2024-10-05 15:31:38.856,2024-10-05 15:31:35,3.856
2024-10-05 15:35:00.261,2024-10-05 15:34:57,3.261
2024-10-05 15:38:22.721,2024-10-05 15:38:19,3.721
2024-10-05 15:41:43.978,2024-10-05 15:41:40,3.978
2024-10-05 15:45:06.413,2024-10-05 15:45:02,4.413
2024-10-05 15:48:27.826,2024-10-05 15:48:24,3.826
2024-10-05 15:51:49.091,2024-10-05 15:51:46,3.091
2024-10-05 15:55:11.535,2024-10-05 15:55:08,3.535
2024-10-05 15:58:32.907,2024-10-05 15:58:30,2.907
2024-10-05 16:01:55.186,2024-10-05 16:01:51,4.186
2024-10-05 16:05:16.658,2024-10-05 16:05:13,3.658
2024-10-05 16:08:38.072,2024-10-05 16:08:35,3.072
2024-10-05 16:12:00.376,2024-10-05 16:11:57,3.376
